IncidentID,RoadwayName,IntersectionRdwyName,Latitude,Longitude,CollisionDate,CollisionTime,MotorVehiclesInvolved,NumberKilled,NumberInjured,Weather,RdwyConditionCode,HitandRun,DirAnalysisCode,MannerofCollision,LightCondition,DayofWeek,Neighborhood,CensusID
34312895,BROADWAY,34TH,38.249989355,-85.807933927,2025-01-24,1727,2,0,1,CLOUDY,DRY,True,COLLISION WITH FIXED OBJECT IN INTERSECTION - FIRST EVENT COLLISION 09 - 32,ANGLE,DAYLIGHT,Friday,SHAWNEE,21111000600
34312899,I264 WB,,38.266090727,-85.624807288,2025-01-24,1835,2,0,1,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DARK-HWY LIGHTED/ON,Friday,,21111010001
34312898,HURSTBOURNE,,38.218168993,-85.585283976,2025-01-24,1445,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DAYLIGHT,Friday,,21111011115
34317887,I71 SB,,38.31220068,-85.587484191,2025-01-24,1249,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DAYLIGHT,Friday,,21111010317
34312940,OUTER,,38.126310946,-85.773884136,2025-01-24,1650,2,0,0,CLEAR,DRY,True,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DAYLIGHT,Friday,,21111009106
34357128,I264 EB,,38.189290911,-85.77442873,2025-01-24,1219,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DAYLIGHT,Friday,BEECHMONT,21111004400
34312908,I265 WB,,38.196782881,-85.508198729,2025-01-24,1610,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DAYLIGHT,Friday,,21111011606
34312798,SHELBYVILLE,,38.248783721,-85.532916137,2025-01-24,1229,2,0,0,CLEAR,DRY,False,1 VEHICLE ENTERING/LEAVING ENTRANCE,ANGLE,DAYLIGHT,Friday,,21111010405
34312880,I264 EB,,38.201000743,-85.693771482,2025-01-24,1552,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DAYLIGHT,Friday,REMAINDER OF CITY,21111011301
34312901,CANE RUN,ROCKAWAY,38.183383978,-85.855642827,2025-01-24,1604,2,0,0,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,DAYLIGHT,Friday,,21111012503
34302358,I264 WB,,38.215130428,-85.664159598,2025-01-24,101,2,0,0,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,DARK-HWY LIGHTED/ON,Friday,HAWTHORNE,21111009700
34312897,YUCCA,,38.146145912,-85.859302496,2025-01-24,1631,3,0,0,CLEAR,DRY,True,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,DAYLIGHT,Friday,,21111012410
34327556,I264 WB,,38.199027586,-85.702385131,2025-01-24,2304,2,0,1,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,DARK-HWY LIGHTED/ON,Friday,REMAINDER OF CITY,21111011301
34324236,BASHFORD MANOR,,38.201774934,-85.666713392,2025-01-24,1645,2,0,0,CLOUDY,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,DUSK,Friday,,21111011006
34312923,ROY WILKINS,,38.254889522,-85.765618422,2025-01-24,946,2,0,0,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,DAYLIGHT,Friday,CENTRAL BUSINESS DISTRICT,21111003000
34327518,I64 WB,,38.240618029,-85.678641899,2025-01-24,752,2,0,0,CLEAR,DRY,True,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,DAYLIGHT,Friday,CHEROKEE GARDENS,21111008700
34317898,,,38.2588384,-85.754417621,2025-01-24,1614,3,0,0,CLEAR,ICE,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,DAYLIGHT,Friday,CENTRAL BUSINESS DISTRICT,21111004900
34312855,HURSTBOURNE,,38.168155905,-85.605757265,2025-01-24,1000,2,0,1,CLEAR,DRY,False,1 VEHICLE ENTERING/LEAVING ENTRANCE,ANGLE,DAYLIGHT,Friday,,21111011509
34407628,CARDINAL,,38.220627181,-85.761692994,2025-01-24,1236,2,0,0,CLEAR,DRY,False,1 VEHICLE ENTERING/LEAVING ENTRANCE,ANGLE,DAYLIGHT,Friday,OLD LOUISVILLE,21111005300
34312866,PRESTON,,38.160161025,-85.698875755,2025-01-24,1231,2,0,0,CLEAR,DRY,False,COLLISION IN PARKING LOT,ANGLE,DAYLIGHT,Friday,,21111011800
34319408,,,38.226196147,-85.640055126,2025-01-24,1600,2,0,0,CLOUDY,ICE,False,OTHER RAMP RELATED COLLISIONS NOT LISTED ABOVE,REAR END,DAYLIGHT,Friday,REMAINDER OF CITY,21111010800
34312900,,,38.223118459,-85.583812985,2025-01-24,1940,2,0,0,CLOUDY,DRY,True,OTHER RAMP RELATED COLLISIONS NOT LISTED ABOVE,SIDESWIPE-SAME DIRECTION,DARK-HWY LIGHTED/ON,Friday,,21111010702
34312871,,,38.241706936,-85.50250993,2025-01-24,1345,2,0,0,CLEAR,DRY,False,OTHER RAMP RELATED COLLISIONS NOT LISTED ABOVE,REAR END,DAYLIGHT,Friday,,21111011605
34312861,GANDY,,38.108638968,-85.853770464,2025-01-24,1127,1,0,0,CLEAR,ICE,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,DAYLIGHT,Friday,,21111012105
34352567,I65 SB,,38.143590709,-85.710771791,2025-01-24,1712,4,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,REAR END,DAYLIGHT,Friday,,21111011904
